id,age,salary,score,category,on_leave
1,18,101071,70,D,False
2,21,71622,6,C,False
3,21,53616,48,A,False
4,57,136213,9,D,False
5,27,94799,28,D,False
6,37,128383,77,C,True
7,39,87427,56,B,False
8,54,73827,9,A,False
9,41,95017,85,C,False
10,24,74428,66,A,False
11,42,122845,9,B,True
12,42,35130,36,A,True
13,30,84772,28,D,False
14,19,138137,64,A,False
15,56,71808,74,D,True
16,57,123254,13,B,True
17,41,140302,2,D,True
18,42,97267,37,C,True
19,35,80512,71,D,True
20,55,117360,87,D,True
21,43,72113,94,C,False
22,31,56418,81,D,False
23,26,110736,3,D,False
24,27,112283,98,C,True
25,38,34562,80,D,False
26,34,147074,82,D,False
27,23,38889,50,A,False
28,33,115398,61,A,True
29,18,70719,82,D,True
30,36,39103,28,C,True
31,53,140108,35,C,False
32,42,98935,53,A,True
33,47,109131,26,C,False
34,37,44552,42,C,False
35,37,34409,46,A,False
36,32,82026,69,B,True
37,57,73224,28,A,True
38,50,126204,43,C,False
39,19,48701,83,D,False
40,27,36034,62,C,False
41,50,144766,74,D,False
42,49,103678,74,D,True
43,28,85060,9,D,True
44,41,35703,91,B,False
45,53,60391,99,B,True
46,29,123484,75,A,False
47,46,60955,96,B,True
48,52,119333,38,D,False
49,18,82315,31,C,False
50,18,52572,22,C,False
51,54,37951,91,D,False
52,23,138541,57,C,True
53,56,113543,21,C,True
54,58,101627,97,B,False
55,35,64381,61,D,True
56,33,71470,41,C,False
57,22,37581,99,C,True
58,59,117647,41,C,False
59,49,124318,23,D,True
60,19,111618,52,D,False
61,19,70580,23,A,False
62,57,124748,72,A,False
63,59,122209,41,C,False
64,53,100577,60,B,False
65,56,114311,47,B,True
66,29,144233,15,D,True
67,36,136192,36,D,False
68,45,37209,65,A,False
69,18,39690,94,A,True
70,32,146464,42,D,False
71,53,137714,0,B,False
72,30,69855,83,A,False
73,38,81473,6,A,False
74,29,126934,93,C,False
75,22,31344,67,B,True
76,24,46620,31,C,False
77,22,59334,29,A,True
78,21,146815,16,A,False
79,30,68986,67,A,True
80,54,47570,26,A,False
81,58,91096,6,D,True
82,32,135126,11,B,True
83,33,82214,81,B,True
84,38,117701,55,B,False
85,53,119890,43,B,True
86,41,71333,67,C,True
87,33,74192,20,C,True
88,31,147162,91,C,True
89,39,121519,92,A,True
90,23,78428,14,D,True
91,59,96147,14,B,False
92,53,53289,80,D,True
93,18,77975,99,B,True
94,49,33995,63,B,False
95,23,76843,43,C,True
96,48,32352,27,A,False
97,18,84655,87,A,True
98,54,48058,20,D,False
99,52,76404,23,A,True
100,47,105025,34,C,True
101,21,53299,32,B,False
102,52,40525,65,D,True
103,31,108438,22,C,True
104,57,129963,21,B,False
105,39,135630,57,A,True
106,27,51707,68,D,True
107,18,124658,45,D,True
108,28,82701,39,B,True
